==============================================
GTA:SA Shader System Reverse Engineering
  +0x0B4 [BAE10F78]: 0x3E38E9C0 (T32 unknown)
  +0x0B8 [BAE10F7C]: 0x2A8FF942 (T32 unknown)
  +0x0BC [BAE10F80]: 0x7292F500 (T32 unknown)
  +0x0C0 [BAE10F84]: 0x1104F880 (T32 unknown)
  +0x0C4 [BAE10F88]: 0x3E3FE9C0 (T32 unknown)
  +0x0C8 [BAE10F8C]: 0x2A8FF942 (T32 unknown)
  +0x0CC [BAE10F90]: 0x72A0F500 (T32 unknown)
  +0x0D0 [BAE10F94]: 0x1120F880 (T32 unknown)
  +0x0D4 [BAE10F98]: 0x3E46E9C0 (T32 unknown)
  +0x0D8 [BAE10F9C]: 0x2A8FF942 (T32 unknown)
  +0x0DC [BAE10FA0]: 0x72AEF500 (T32 unknown)
  +0x0E0 [BAE10FA4]: 0x113CF880 (T32 unknown)
  +0x0E4 [BAE10FA8]: 0x3E4DE9C0 (T32 unknown)
  +0x0E8 [BAE10FAC]: 0x2A8FF942 (T32 unknown)
  +0x0EC [BAE10FB0]: 0x72BCF500 (T32 unknown)
  +0x0F0 [BAE10FB4]: 0x1158F880 (T32 unknown)
  +0x0F4 [BAE10FB8]: 0x3E54E9C0 (T32 unknown)
  +0x0F8 [BAE10FBC]: 0x2A8FF942 (T32 unknown)
  +0x0FC [BAE10FC0]: 0x72CAF500 (T32 unknown)
  +0x100 [BAE10FC4]: 0x1174F880 (T32 unknown)
  +0x104 [BAE10FC8]: 0x3E5BE9C0 (T32 unknown)
  +0x108 [BAE10FCC]: 0x2A8FF942 (T32 unknown)
  +0x10C [BAE10FD0]: 0x72D8F500 (T32 unknown)
  +0x110 [BAE10FD4]: 0x1190F880 (T32 unknown)
  +0x114 [BAE10FD8]: 0x3E62E9C0 (T32 unknown)
  +0x118 [BAE10FDC]: 0x2A8FF942 (T32 unknown)
  +0x11C [BAE10FE0]: 0x72E6F500 (T32 unknown)
  +0x120 [BAE10FE4]: 0x11ACF880 (T32 unknown)
  +0x124 [BAE10FE8]: 0x3E69E9C0 (T32 unknown)
  +0x128 [BAE10FEC]: 0x2A8FF942 (T32 unknown)
  +0x12C [BAE10FF0]: 0x72F4F500 (T32 unknown)
  +0x130 [BAE10FF4]: 0x11C8F880 (T32 unknown)
  +0x134 [BAE10FF8]: 0x3E70E9C0 (T32 unknown)
  +0x138 [BAE10FFC]: 0x2A8FF942 (T32 unknown)
  +0x13C [BAE11000]: 0x7201F500 (T32 unknown)
  +0x140 [BAE11004]: 0x11E4F880 (T32 unknown)
  +0x144 [BAE11008]: 0x3E77E9C0 (T32 unknown)
  +0x148 [BAE1100C]: 0x2A8FF942 (T32 unknown)
  +0x14C [BAE11010]: 0x7208F500 (T32 unknown)
  +0x150 [BAE11014]: 0x1200F880 (T32 unknown)
  +0x154 [BAE11018]: 0x3E7EE9C0 (T32 unknown)
  +0x158 [BAE1101C]: 0x2A8FF942 (T32 unknown)
  +0x15C [BAE11020]: 0x720FF500 (T32 unknown)
  +0x160 [BAE11024]: 0x121CF880 (T32 unknown)
  +0x164 [BAE11028]: 0x3E85E9C0 (T32 unknown)
  +0x168 [BAE1102C]: 0x2A8FF942 (T32 unknown)
  +0x16C [BAE11030]: 0x7216F500 (T32 unknown)
  +0x170 [BAE11034]: 0x1238F880 (T32 unknown)
  +0x174 [BAE11038]: 0x3E8CE9C0 (T32 unknown)
  +0x178 [BAE1103C]: 0x2A8FF942 (T32 unknown)
  +0x17C [BAE11040]: 0x721DF500 (T32 unknown)
  +0x180 [BAE11044]: 0x1254F880 (T32 unknown)
  +0x184 [BAE11048]: 0x3E93E9C0 (T32 unknown)
  +0x188 [BAE1104C]: 0x2A8FF942 (T32 unknown)
  +0x18C [BAE11050]: 0x7224F500 (T32 unknown)
  +0x190 [BAE11054]: 0x1270F880 (T32 unknown)
  +0x194 [BAE11058]: 0x3E9AE9C0 (T32 unknown)
  +0x198 [BAE1105C]: 0x2A8FF942 (T32 unknown)
  +0x19C [BAE11060]: 0x722CF500 (T32 unknown)
  +0x1A0 [BAE11064]: 0x128CF880 (T32 unknown)
  +0x1A4 [BAE11068]: 0x32A0F8C0 (T32 unknown)
  +0x1A8 [BAE1106C]: 0x3EA1E9C0 (T32 unknown)
  +0x1AC [BAE11070]: 0x537EF04F (T32 unknown)
  +0x1B0 [BAE11074]: 0x0A8FF942 (T32 unknown)
  +0x1B4 [BAE11078]: 0x7231F500 (T32 unknown)
  +0x1B8 [BAE1107C]: 0x0A8FF942 (T32 unknown)
  +0x1BC [BAE11080]: 0x7236F500 (T32 unknown)
  +0x1C0 [BAE11084]: 0x0A8FF942 (T32 unknown)
  +0x1C4 [BAE11088]: 0x723FF500 (T32 unknown)
  +0x1C8 [BAE1108C]: 0x32ACF8C0 (T32 unknown)
  +0x1CC [BAE11090]: 0x12A8F880 (T32 unknown)
  +0x1D0 [BAE11094]: 0xFFFFFFFFE2A4F8C0 (T32 unknown)
  +0x1D4 [BAE11098]: 0x32C0F8C0 (T32 unknown)
  +0x1D8 [BAE1109C]: 0x32D4F8C0 (T32 unknown)
  +0x1DC [BAE110A0]: 0x32E8F8C0 (T32 unknown)
  +0x1E0 [BAE110A4]: 0x12ECF880 (T32 unknown)
  +0x1E4 [BAE110A8]: 0x0A8FF942 (T32 unknown)
  +0x1E8 [BAE110AC]: 0x7244F500 (T32 unknown)
  +0x1EC [BAE110B0]: 0x0A8FF942 (T32 unknown)
  +0x1F0 [BAE110B4]: 0x7249F500 (T32 unknown)
  +0x1F4 [BAE110B8]: 0x0A8FF942 (T32 unknown)
  +0x1F8 [BAE110BC]: 0x7252F500 (T32 unknown)
  +0x1FC [BAE110C0]: 0x32F8F8C0 (T32 unknown)
  +0x200 [BAE110C4]: 0x12F4F880 (T32 unknown)
  +0x204 [BAE110C8]: 0xFFFFFFFFE2F0F8C0 (T32 unknown)
  +0x208 [BAE110CC]: 0x330CF8C0 (T32 unknown)
  +0x20C [BAE110D0]: 0x3320F8C0 (T32 unknown)
  +0x210 [BAE110D4]: 0x3334F8C0 (T32 unknown)
  +0x214 [BAE110D8]: 0x1338F880 (T32 unknown)
  +0x218 [BAE110DC]: 0x0A8FF942 (T32 unknown)
  +0x21C [BAE110E0]: 0x7257F500 (T32 unknown)
  +0x220 [BAE110E4]: 0x0A8FF942 (T32 unknown)
  +0x224 [BAE110E8]: 0x725CF500 (T32 unknown)
  +0x228 [BAE110EC]: 0x0A8FF942 (T32 unknown)
  +0x22C [BAE110F0]: 0x7265F500 (T32 unknown)
  +0x230 [BAE110F4]: 0x3344F8C0 (T32 unknown)
  +0x234 [BAE110F8]: 0x1340F880 (T32 unknown)
  +0x238 [BAE110FC]: 0xFFFFFFFFE33CF8C0 (T32 unknown)
  +0x23C [BAE11100]: 0x3358F8C0 (T32 unknown)
  +0x240 [BAE11104]: 0x336CF8C0 (T32 unknown)
  +0x244 [BAE11108]: 0x3380F8C0 (T32 unknown)
  +0x248 [BAE1110C]: 0x1384F880 (T32 unknown)
  +0x24C [BAE11110]: 0x0A8FF942 (T32 unknown)
  +0x250 [BAE11114]: 0x726AF500 (T32 unknown)
  +0x254 [BAE11118]: 0x0A8FF942 (T32 unknown)
  +0x258 [BAE1111C]: 0x726FF500 (T32 unknown)
  +0x25C [BAE11120]: 0x0A8FF942 (T32 unknown)
  +0x260 [BAE11124]: 0x32FFF04F (T32 unknown)
  +0x264 [BAE11128]: 0x3390F8C0 (T32 unknown)
  +0x268 [BAE1112C]: 0x138CF880 (T32 unknown)
  +0x26C [BAE11130]: 0xFFFFFFFFE388F8C0 (T32 unknown)
  +0x270 [BAE11134]: 0x33A4F8C0 (T32 unknown)
  +0x274 [BAE11138]: 0x33B8F8C0 (T32 unknown)
  +0x278 [BAE1113C]: 0x33CCF8C0 (T32 unknown)
  +0x27C [BAE11140]: 0x13D0F880 (T32 unknown)
  +0x280 [BAE11144]: MOV r1, #0x0
  +0x282 [BAE11146]: 0x21F5E9C0 (T32 unknown)
  +0x286 [BAE1114A]: 0x13E0F8C0 (T32 unknown)
  +0x28A [BAE1114E]: 0x13E8F8C0 (T32 unknown)
  +0x28E [BAE11152]: 0xBD80 (unknown)
  +0x290 [BAE11154]: 0xA852 (unknown)
  +0x292 [BAE11156]: 0x004A (unknown)

--- Analysis ---
Detected class size: ~92 bytes (max offset: 0x54)

Member initialization (STR to [r0, #offset]):
  +0x54: written from r3 @ 0xBAE10EF4
  +0x00: written from r2 @ 0xBAE10F26


=== ES2Shader::InitAfterCompile @ 0x001CC7CC ===
Absolute: 0xBAE0F7CC
Size: 820 bytes

Disassembly (THUMB-2):
  +0x000 [BAE0F7CC]: PUSH {r0-r7lr}
  +0x002 [BAE0F7CE]: 0xAF02 (unknown)
  +0x004 [BAE0F7D0]: 0x4604 (unknown)
  +0x006 [BAE0F7D2]: 0xFFFFFFFFE81AF7C1 (T32 unknown)
  +0x00A [BAE0F7D6]: LDR r0, [PC, #0x228] ; =0xFFFFFFFFBAE0FA00
  +0x00C [BAE0F7D8]: 0x4478 (unknown)
  +0x00E [BAE0F7DA]: 0x6800 (unknown)
  +0x010 [BAE0F7DC]: 0x6800 (unknown)
  +0x012 [BAE0F7DE]: 0x42A0 (unknown)
  +0x014 [BAE0F7E0]: 0xD007 (unknown)
  +0x016 [BAE0F7E2]: LDR r0, [PC, #0x220] ; =0xFFFFFFFFBAE0FA04
  +0x018 [BAE0F7E4]: 0x4478 (unknown)
  +0x01A [BAE0F7E6]: 0x6800 (unknown)
  +0x01C [BAE0F7E8]: STR r4, [r0, #0x0]
  +0x01E [BAE0F7EA]: 0x03E8F8D4 (T32 unknown)
  +0x022 [BAE0F7EE]: 0xFFFFFFFFEA70F7D0 (T32 unknown)
  +0x026 [BAE0F7F2]: 0x757AF504 (T32 unknown)
  +0x02A [BAE0F7F6]: 0xA184 (unknown)
  +0x02C [BAE0F7F8]: 0x6828 (unknown)
  +0x02E [BAE0F7FA]: 0xFFFFFFFFEA4AF7D3 (T32 unknown)
  +0x032 [BAE0F7FE]: 0x1C41 (unknown)
  +0x034 [BAE0F800]: 0xBF1C (unknown)
  +0x036 [BAE0F802]: MOV r1, #0x0
  +0x038 [BAE0F804]: 0xFFFFFFFFEF2CF7CF (T32 unknown)
  +0x03C [BAE0F808]: 0x6828 (unknown)
  +0x03E [BAE0F80A]: 0xA181 (unknown)
  +0x040 [BAE0F80C]: 0xFFFFFFFFEA40F7D3 (T32 unknown)
  +0x044 [BAE0F810]: 0x1C41 (unknown)
  +0x046 [BAE0F812]: 0xBF1C (unknown)
  +0x048 [BAE0F814]: MOV r1, #0x1
  +0x04A [BAE0F816]: 0xFFFFFFFFEF24F7CF (T32 unknown)
  +0x04E [BAE0F81A]: LDR r1, [PC, #0x1FC] ; =0xFFFFFFFFBAE0FA18
  +0x050 [BAE0F81C]: 0x03E8F8D4 (T32 unknown)
  +0x054 [BAE0F820]: 0x4479 (unknown)
  +0x056 [BAE0F822]: 0xFFFFFFFFEA36F7D3 (T32 unknown)
  +0x05A [BAE0F826]: LDR r1, [PC, #0x1F4] ; =0xFFFFFFFFBAE0FA1C
  +0x05C [BAE0F828]: 0x23E8F8D4 (T32 unknown)
  +0x060 [BAE0F82C]: 0x4479 (unknown)
  +0x062 [BAE0F82E]: 0x02A4F8C4 (T32 unknown)
  +0x066 [BAE0F832]: 0x4610 (unknown)
  +0x068 [BAE0F834]: 0xFFFFFFFFEA2CF7D3 (T32 unknown)
  +0x06C [BAE0F838]: 0x23E8F8D4 (T32 unknown)
  +0x070 [BAE0F83C]: 0xA178 (unknown)
  +0x072 [BAE0F83E]: 0x02F0F8C4 (T32 unknown)
  +0x076 [BAE0F842]: 0x4610 (unknown)
  +0x078 [BAE0F844]: 0xFFFFFFFFEA24F7D3 (T32 unknown)
  +0x07C [BAE0F848]: LDR r1, [PC, #0x1E0] ; =0xFFFFFFFFBAE0FA2C
  +0x07E [BAE0F84A]: 0x23E8F8D4 (T32 unknown)
  +0x082 [BAE0F84E]: 0x4479 (unknown)
  +0x084 [BAE0F850]: 0x033CF8C4 (T32 unknown)
  +0x088 [BAE0F854]: 0x4610 (unknown)
  +0x08A [BAE0F856]: 0xFFFFFFFFEA1CF7D3 (T32 unknown)
  +0x08E [BAE0F85A]: LDR r1, [PC, #0x1D4] ; =0xFFFFFFFFBAE0FA30
  +0x090 [BAE0F85C]: 0x23E8F8D4 (T32 unknown)
  +0x094 [BAE0F860]: 0x4479 (unknown)
  +0x096 [BAE0F862]: 0x0388F8C4 (T32 unknown)
  +0x09A [BAE0F866]: 0x4610 (unknown)
  +0x09C [BAE0F868]: 0xFFFFFFFFEA12F7D3 (T32 unknown)
  +0x0A0 [BAE0F86C]: LDR r1, [PC, #0x1C4] ; =0xFFFFFFFFBAE0FA34
  +0x0A2 [BAE0F86E]: 0x23E8F8D4 (T32 unknown)
  +0x0A6 [BAE0F872]: 0x4479 (unknown)
  +0x0A8 [BAE0F874]: STR r0, [r4, #0x4]
  +0x0AA [BAE0F876]: 0x4610 (unknown)
  +0x0AC [BAE0F878]: 0xFFFFFFFFEA0AF7D3 (T32 unknown)
  +0x0B0 [BAE0F87C]: LDR r1, [PC, #0x1B8] ; =0xFFFFFFFFBAE0FA38
  +0x0B2 [BAE0F87E]: 0x23E8F8D4 (T32 unknown)
  +0x0B6 [BAE0F882]: 0x4479 (unknown)
  +0x0B8 [BAE0F884]: STR r0, [r4, #0x20]
  +0x0BA [BAE0F886]: 0x4610 (unknown)
  +0x0BC [BAE0F888]: 0xFFFFFFFFEA02F7D3 (T32 unknown)
  +0x0C0 [BAE0F88C]: LDR r1, [PC, #0x1AC] ; =0xFFFFFFFFBAE0FA3C
  +0x0C2 [BAE0F88E]: 0x23E8F8D4 (T32 unknown)
  +0x0C6 [BAE0F892]: 0x4479 (unknown)
  +0x0C8 [BAE0F894]: STR r0, [r4, #0x3C]
  +0x0CA [BAE0F896]: 0x4610 (unknown)
  +0x0CC [BAE0F898]: 0xFFFFFFFFE9FAF7D3 (T32 unknown)
  +0x0D0 [BAE0F89C]: LDR r1, [PC, #0x1A0] ; =0xFFFFFFFFBAE0FA40
  +0x0D2 [BAE0F89E]: 0x23E8F8D4 (T32 unknown)
  +0x0D6 [BAE0F8A2]: 0x4479 (unknown)
  +0x0D8 [BAE0F8A4]: STR r0, [r4, #0x58]
  +0x0DA [BAE0F8A6]: 0x4610 (unknown)
  +0x0DC [BAE0F8A8]: 0xFFFFFFFFE9F2F7D3 (T32 unknown)
  +0x0E0 [BAE0F8AC]: LDR r1, [PC, #0x194] ; =0xFFFFFFFFBAE0FA44
  +0x0E2 [BAE0F8AE]: 0x23E8F8D4 (T32 unknown)
  +0x0E6 [BAE0F8B2]: 0x4479 (unknown)
  +0x0E8 [BAE0F8B4]: STR r0, [r4, #0x74]
  +0x0EA [BAE0F8B6]: 0x4610 (unknown)
  +0x0EC [BAE0F8B8]: 0xFFFFFFFFE9EAF7D3 (T32 unknown)
  +0x0F0 [BAE0F8BC]: LDR r1, [PC, #0x188] ; =0xFFFFFFFFBAE0FA48
  +0x0F2 [BAE0F8BE]: 0x23E8F8D4 (T32 unknown)
  +0x0F6 [BAE0F8C2]: 0x4479 (unknown)
  +0x0F8 [BAE0F8C4]: 0x0090F8C4 (T32 unknown)
  +0x0FC [BAE0F8C8]: 0x4610 (unknown)
  +0x0FE [BAE0F8CA]: 0xFFFFFFFFE9E2F7D3 (T32 unknown)
  +0x102 [BAE0F8CE]: LDR r1, [PC, #0x17C] ; =0xFFFFFFFFBAE0FA4C
  +0x104 [BAE0F8D0]: 0x23E8F8D4 (T32 unknown)
  +0x108 [BAE0F8D4]: 0x4479 (unknown)
  +0x10A [BAE0F8D6]: 0x00ACF8C4 (T32 unknown)
  +0x10E [BAE0F8DA]: 0x4610 (unknown)
  +0x110 [BAE0F8DC]: 0xFFFFFFFFE9D8F7D3 (T32 unknown)
  +0x114 [BAE0F8E0]: LDR r1, [PC, #0x16C] ; =0xFFFFFFFFBAE0FA50
  +0x116 [BAE0F8E2]: 0x23E8F8D4 (T32 unknown)
  +0x11A [BAE0F8E6]: 0x4479 (unknown)
  +0x11C [BAE0F8E8]: 0x00C8F8C4 (T32 unknown)
  +0x120 [BAE0F8EC]: 0x4610 (unknown)
  +0x122 [BAE0F8EE]: 0xFFFFFFFFE9D0F7D3 (T32 unknown)
  +0x126 [BAE0F8F2]: LDR r1, [PC, #0x160] ; =0xFFFFFFFFBAE0FA54
  +0x128 [BAE0F8F4]: 0x23E8F8D4 (T32 unknown)
  +0x12C [BAE0F8F8]: 0x4479 (unknown)
  +0x12E [BAE0F8FA]: 0x00E4F8C4 (T32 unknown)
  +0x132 [BAE0F8FE]: 0x4610 (unknown)
  +0x134 [BAE0F900]: 0xFFFFFFFFE9C6F7D3 (T32 unknown)
  +0x138 [BAE0F904]: LDR r1, [PC, #0x150] ; =0xFFFFFFFFBAE0FA58
  +0x13A [BAE0F906]: 0x23E8F8D4 (T32 unknown)
  +0x13E [BAE0F90A]: 0x4479 (unknown)
  +0x140 [BAE0F90C]: 0x0100F8C4 (T32 unknown)
  +0x144 [BAE0F910]: 0x4610 (unknown)
  +0x146 [BAE0F912]: 0xFFFFFFFFE9BEF7D3 (T32 unknown)
  +0x14A [BAE0F916]: LDR r1, [PC, #0x144] ; =0xFFFFFFFFBAE0FA5C
  +0x14C [BAE0F918]: 0x23E8F8D4 (T32 unknown)
  +0x150 [BAE0F91C]: 0x4479 (unknown)
  +0x152 [BAE0F91E]: 0x011CF8C4 (T32 unknown)
  +0x156 [BAE0F922]: 0x4610 (unknown)
  +0x158 [BAE0F924]: 0xFFFFFFFFE9B4F7D3 (T32 unknown)
  +0x15C [BAE0F928]: LDR r1, [PC, #0x134] ; =0xFFFFFFFFBAE0FA60
  +0x15E [BAE0F92A]: 0x23E8F8D4 (T32 unknown)
  +0x162 [BAE0F92E]: 0x4479 (unknown)
  +0x164 [BAE0F930]: 0x0138F8C4 (T32 unknown)
  +0x168 [BAE0F934]: 0x4610 (unknown)
  +0x16A [BAE0F936]: 0xFFFFFFFFE9ACF7D3 (T32 unknown)
  +0x16E [BAE0F93A]: 0x23E8F8D4 (T32 unknown)
  +0x172 [BAE0F93E]: 0xA149 (unknown)
  +0x174 [BAE0F940]: 0x0154F8C4 (T32 unknown)
  +0x178 [BAE0F944]: 0x4610 (unknown)
  +0x17A [BAE0F946]: 0xFFFFFFFFE9A4F7D3 (T32 unknown)
  +0x17E [BAE0F94A]: 0x23E8F8D4 (T32 unknown)
  +0x182 [BAE0F94E]: 0xA149 (unknown)
  +0x184 [BAE0F950]: 0x0170F8C4 (T32 unknown)
  +0x188 [BAE0F954]: 0x4610 (unknown)
  +0x18A [BAE0F956]: 0xFFFFFFFFE99CF7D3 (T32 unknown)
  +0x18E [BAE0F95A]: 0x23E8F8D4 (T32 unknown)
  +0x192 [BAE0F95E]: 0xA148 (unknown)
  +0x194 [BAE0F960]: 0x018CF8C4 (T32 unknown)
  +0x198 [BAE0F964]: 0x4610 (unknown)
  +0x19A [BAE0F966]: 0xFFFFFFFFE994F7D3 (T32 unknown)
  +0x19E [BAE0F96A]: 0x23E8F8D4 (T32 unknown)
  +0x1A2 [BAE0F96E]: 0xA147 (unknown)
  +0x1A4 [BAE0F970]: 0x0288F8C4 (T32 unknown)
  +0x1A8 [BAE0F974]: 0x4610 (unknown)
  +0x1AA [BAE0F976]: 0xFFFFFFFFE98CF7D3 (T32 unknown)
  +0x1AE [BAE0F97A]: 0x23E8F8D4 (T32 unknown)
  +0x1B2 [BAE0F97E]: 0xA147 (unknown)
  +0x1B4 [BAE0F980]: 0x01A8F8C4 (T32 unknown)
  +0x1B8 [BAE0F984]: 0x4610 (unknown)
  +0x1BA [BAE0F986]: 0xFFFFFFFFE984F7D3 (T32 unknown)
  +0x1BE [BAE0F98A]: 0x23E8F8D4 (T32 unknown)
  +0x1C2 [BAE0F98E]: 0xA146 (unknown)
  +0x1C4 [BAE0F990]: 0x01C4F8C4 (T32 unknown)
  +0x1C8 [BAE0F994]: 0x4610 (unknown)
  +0x1CA [BAE0F996]: 0xFFFFFFFFE97CF7D3 (T32 unknown)
  +0x1CE [BAE0F99A]: 0x23E8F8D4 (T32 unknown)
  +0x1D2 [BAE0F99E]: 0xA146 (unknown)
  +0x1D4 [BAE0F9A0]: 0x01E0F8C4 (T32 unknown)
  +0x1D8 [BAE0F9A4]: 0x4610 (unknown)
  +0x1DA [BAE0F9A6]: 0xFFFFFFFFE974F7D3 (T32 unknown)
  +0x1DE [BAE0F9AA]: 0x23E8F8D4 (T32 unknown)
  +0x1E2 [BAE0F9AE]: 0xA146 (unknown)
  +0x1E4 [BAE0F9B0]: 0x01FCF8C4 (T32 unknown)
  +0x1E8 [BAE0F9B4]: 0x4610 (unknown)
  +0x1EA [BAE0F9B6]: 0xFFFFFFFFE96CF7D3 (T32 unknown)
  +0x1EE [BAE0F9BA]: 0x23E8F8D4 (T32 unknown)
  +0x1F2 [BAE0F9BE]: 0xA145 (unknown)
  +0x1F4 [BAE0F9C0]: 0x0218F8C4 (T32 unknown)
  +0x1F8 [BAE0F9C4]: 0x4610 (unknown)
  +0x1FA [BAE0F9C6]: 0xFFFFFFFFE964F7D3 (T32 unknown)
  +0x1FE [BAE0F9CA]: 0x23E8F8D4 (T32 unknown)
  +0x202 [BAE0F9CE]: 0xA144 (unknown)
  +0x204 [BAE0F9D0]: 0x0234F8C4 (T32 unknown)
  +0x208 [BAE0F9D4]: 0x4610 (unknown)
  +0x20A [BAE0F9D6]: 0xFFFFFFFFE95CF7D3 (T32 unknown)
  +0x20E [BAE0F9DA]: 0x23E8F8D4 (T32 unknown)
  +0x212 [BAE0F9DE]: 0xA143 (unknown)
  +0x214 [BAE0F9E0]: 0x0250F8C4 (T32 unknown)
  +0x218 [BAE0F9E4]: 0x4610 (unknown)
  +0x21A [BAE0F9E6]: 0xFFFFFFFFE954F7D3 (T32 unknown)
  +0x21E [BAE0F9EA]: 0x23E8F8D4 (T32 unknown)
  +0x222 [BAE0F9EE]: 0xA142 (unknown)
  +0x224 [BAE0F9F0]: 0x026CF8C4 (T32 unknown)
  +0x228 [BAE0F9F4]: 0x4610 (unknown)
  +0x22A [BAE0F9F6]: 0xFFFFFFFFE94CF7D3 (T32 unknown)
  +0x22E [BAE0F9FA]: 0x03D4F8C4 (T32 unknown)
  +0x232 [BAE0F9FE]: 0xBDB0 (unknown)
  +0x234 [BAE0FA00]: 0xD6BC (unknown)
  +0x236 [BAE0FA02]: 0x004A (unknown)
  +0x238 [BAE0FA04]: 0xD6B0 (unknown)
  +0x23A [BAE0FA06]: 0x004A (unknown)
  +0x23C [BAE0FA08]: 0x6944 (unknown)
  +0x23E [BAE0FA0A]: STR r6, [r4, #0x64]
  +0x240 [BAE0FA0C]: 0x7375 (unknown)
  +0x242 [BAE0FA0E]: 0x0065 (unknown)
  +0x244 [BAE0FA10]: 0x6E45 (unknown)
  +0x246 [BAE0FA12]: LDR r5, [PC, #0x1D8] ; =0xFFFFFFFFBAE0FBEC
  +0x248 [BAE0FA14]: 0x7061 (unknown)
  +0x24A [BAE0FA16]: 0x0000 (unknown)
  +0x24C [BAE0FA18]: 0xE033 (unknown)
  +0x24E [BAE0FA1A]: 0x0041 (unknown)
  +0x250 [BAE0FA1C]: 0xE032 (unknown)
  +0x252 [BAE0FA1E]: 0x0041 (unknown)
  +0x254 [BAE0FA20]: STR r7, [r1, #0x24]
  +0x256 [BAE0FA22]: LDR r5, [PC, #0x1A8] ; =0xFFFFFFFFBAE0FBCC
  +0x258 [BAE0FA24]: 0x7461 (unknown)
  +0x25A [BAE0FA26]: 0x6972 (unknown)
  +0x25C [BAE0FA28]: 0x0078 (unknown)
  +0x25E [BAE0FA2A]: 0x0000 (unknown)
  +0x260 [BAE0FA2C]: 0xE01B (unknown)
  +0x262 [BAE0FA2E]: 0x0041 (unknown)
  +0x264 [BAE0FA30]: 0xE016 (unknown)
  +0x266 [BAE0FA32]: 0x0041 (unknown)
  +0x268 [BAE0FA34]: 0xE016 (unknown)
  +0x26A [BAE0FA36]: 0x0041 (unknown)
